id;created_at;updated_at;quiz_id;survey_id;training_session_id;acronym;check_in;day;frequency;is_mfr;is_shared_trip;lat;lon;modal_type;period;points;text_description;time_slot;typology;weather
39;2018-09-14 12:14:56.726942;2018-09-14 12:14:56.726966;;;8;;;7;0;false;false;;;;0;0;Do a trip in the early morning (from 06:00 to 07:30);06:00-07:30;STS;0
40;2018-09-14 12:21:17.921327;2018-09-14 12:21:17.921349;;;8;;;7;2;false;false;;;;0;0;Do two trips during peak hours;peak;STS;0
41;2018-09-14 12:24:52.921155;2018-09-14 12:24:52.921178;;;9;;;7;10;false;false;;;1;2;0;Do at least 10 walking trips in one week;;MOB+FQY;0
42;2018-09-14 12:26:10.199463;2018-09-14 12:26:10.199488;;;9;;;7;0;false;false;;;;5;12000;Score at least 12.000 points in one month;;PTS+STS;0
43;2018-09-14 12:27:05.159997;2018-09-14 12:27:05.160019;;;9;;;7;100;false;false;;;;0;0;Do 100 trips;;FQY;0
44;2018-09-14 12:28:49.511762;2018-09-14 12:28:49.511784;;;9;;;7;10;false;false;;;;4;0;MUV ten days in a row;;FQY;0
33;2018-09-14 10:20:27.256689;2018-09-14 10:20:27.256712;;;6;;;7;2;false;false;;;;3;0;Do two trips during the weekend (one on Saturday and one on Sunday);;STS+DWD;0
35;2018-09-14 12:08:39.792995;2018-09-14 12:08:39.793022;;;7;;;7;2;true;false;;;;1;0;Do two different routinary trips in a single day;;ROT+STS+DFR;0
24;2018-09-11 13:30:01.033608;2018-09-11 13:30:01.033629;;;4;;;7;3;false;false;;;;4;0;MUV three days in a row;;FQY;0
32;2018-09-14 10:19:21.817917;2018-09-14 10:19:21.817942;;;6;;;7;0;false;false;;;;0;2000;Score at least 2000 points in a 48-hour timeframe;48H;PTS;0
47;2018-11-07 15:28:06.130192;2018-11-07 15:28:06.130218;3;;7;;;7;0;false;false;;;;0;0;2.2.4 Bonus #2;;;0
34;2018-09-14 12:03:06.170037;2018-09-14 12:03:06.170062;;;7;;;7;5;true;false;;;;4;0;Do a routinary trip five days in a row;;ROT+FQY;0
49;2018-11-07 15:28:16.416022;2018-11-07 15:32:29.180329;;1;2;;;7;0;false;false;;;;0;0;1.1.4 Bonus #1;;;0
50;2018-11-07 15:28:21.268922;2018-11-07 15:33:11.361466;;2;4;;;7;0;false;false;;;;0;0;1.3.5 Bonus #3;;;0
51;2018-11-07 15:28:26.153883;2018-11-07 15:33:33.589037;;3;6;;;7;0;false;false;;;;0;0;2.1.4 Bonus #1;;;0
52;2018-11-07 15:28:30.372384;2018-11-07 15:33:59.525815;;4;8;;;7;0;false;false;;;;0;0;2.3.5 Bonus #3;;;0
45;2018-11-07 15:27:42.136836;2018-11-07 15:27:42.136870;1;;3;;;7;0;false;false;;;;0;0;1.2.4 Bonus #2;;;0
46;2018-11-07 15:28:01.046976;2018-11-07 15:28:01.046999;2;;5;;;7;0;false;false;;;;0;0;1.4.5 Bonus #4;;;0
48;2018-11-07 15:28:09.953168;2018-11-07 15:28:09.953195;4;;9;;;7;0;false;false;;;;0;0;2.4.5 Bonus #4;;;0
49;;;;;10;;;7;0;true;false;;;;0;0;Do at least two routinary trips each day for five days in a row;;ROT + FQY;0
50;;;;;10;;;7;0;false;false;;;;0;5000;Score at least 5000 points in a week;;PTS;0
51;;;;;10;;;7;0;false;false;;;;0;0;Do at least one trip during the weekend for four weeks in a row;;STS + FQY;0
52;;;;5;10;;;7;0;false;false;;;;0;0;3.1.4 Bonus #1;;MOB;0
53;;;;;11;;;7;0;true;false;;;01-feb;0;0;Do twenty routinary trip by walking or biking;;ROT + FQY + MOD;0
54;;;;;11;;;7;0;false;false;;;;0;0;MUV at least two days a week for four weeks in row;;FQY;0
55;;;;;11;;;7;0;false;false;;;;0;0;Do 300 trips;;FQY;0
56;;;5;;11;;;7;0;false;false;;;;0;0;3.2.4 Bonus #2;;QUZ;0
57;;;;;12;;;7;0;false;false;;;;0;0;Complete twenty trips during peak hours;peak;WEA;0
58;;;;;12;;;7;0;false;false;;;;0;0;Do ten trips during the weekend;;FQY + STS;0
59;;;;;12;;;7;0;false;false;;;;0;4000;Score at least 4000 points for three weeks in a row;;PTS + FQY;0
60;;;;;12;;;7;0;false;false;;;03-apr;0;0;Do twenty trips by public transport;;MOD + FQY;0
61;;;;6;12;;;7;0;false;false;;;;0;0;3.3.5 Bonus #3;;MOB;0
62;;;;;13;;;7;0;false;false;;;1;0;0;Do at least twenty walking trips in one week;;MOB + FQY;0
63;;;;;13;;;7;0;false;false;;;;0;25000;Score at least 25000 points in one month;;PTS + STS;0
64;;;;;13;;;7;0;false;false;;;;0;0;Do 500 trips;;FQY;0
65;;;;;13;;;7;0;false;false;;;;0;0;MUV thirty days in a row;;FQY;0
66;;;6;;13;;;7;0;false;false;;;;0;0;3.4.5 Bonus #4;;QUZ;0
